uID,Prompt
BNC-844,there was something wrong
BNC-85,Philip had taken them
BNC-87,she didn't like it when it came
BNC-870,someone in Bill's yard had been involved
BNC-872,Cobalt didn't know
BNC-874,General Etienne was dead
BNC-875,Dubois was no better than their enemies
BNC-877,Jeff Dudley is a spy nowadays
BNC-88,she's at a dead end
BNC-882,Miss Macdonald was trying to put a brave face on things
BNC-883,Frances had something else on this weekend
BNC-885,Blagg would stay where he was and do nothing
BNC-886,Bunny once knew a Swedish waitress
BNC-891,Veronica had had nothing to do with her husband's death
BNC-892,Cindy Hill had revealed at least some of whatever it was that bothered her
BNC-895,the lake should be frozen
BNC-899,he did not ridicule Alec as the others did
BNC-900,the money was gone
BNC-901,Ianthe's dark hair was touched with grey
BNC-902,Sinkport closely resembles a well-known coastal town in East Sussex
BNC-903,he had been away
BNC-904,Frank Donovan was not the jovial easy-going character she remembered
BNC-908,he's not shaking any more
BNC-911,Tina had been up for hours
BNC-917,Miriam was visiting the dentist
BNC-92,there was no spare tank
BNC-923,the fittest product with the most colorful packaging was the most likely to be pollinated by purchase
BNC-927,Patrick had recovered his nerves
BNC-939,this meant her former role was now vacant
BNC-94,it was murder
BNC-941,the manager's job was third prize
BNC-946,he doesn't have a car
BNC-947,there was an age for puppets and magic
BNC-954,Patterson had a meeting with his door shut and nobody got fired
BNC-957,he spent some time in Paris
BNC-963,the Deputy Under Secretary was both pleased and relieved to be back at his desk on a grey Monday morning in London
BNC-967,she had known Mr. and Mrs. McLeod for most of their lives
BNC-971,Frederica was a good moral influence
BNC-972,Derek was the biggest fool the world had ever seen
BNC-973,Derek had always had charming manners
BNC-978,Strawberry's tail was an oak tree
BNC-979,the siege nevertheless had a bad effect on the Collector
BNC-980,others hated Paula
BNC-986,the copy of the tutor's program was homework
BNC-989,the English lover was a mask for Sergei
BNC-996,Sam put his wife and child first
SWBD-1,holding out was really the proper response
SWBD-10,these people are guilty
SWBD-100,Gorbachev is moving towards a two to three party system of government or eliminating or diminishing the Communist power
SWBD-101,guns should be outlawed
SWBD-102,he and his family really have a budget
SWBD-103,he and his wife have as much as his parents did
SWBD-104,he believes every secretary in every company needs to be drug tested
SWBD-105,he checked the topic off on the list
SWBD-106,he could or would even grab the gun
SWBD-107,he could really get killed that easily
SWBD-108,he has been in the high school long enough to know what to expect
SWBD-109,he is going to buy a standard again
SWBD-11,these people have learned their lesson
SWBD-110,he needed that
SWBD-111,he has the time to really become a student in every article
SWBD-112,he was such a good action guy
SWBD-113,he would change it
SWBD-114,he would want a cat
SWBD-115,he's going to have to worry about that next year
SWBD-116,her husband was such a sucker for animals
SWBD-117,his mom would turn on the TV
SWBD-118,his sons didn't try it
SWBD-119,Hussein wasn't quite willing to enter that fight
SWBD-12,they don't want smokers
SWBD-120,it acts much as a deterrent to these people
SWBD-121,it can change it very quickly
SWBD-122,it could be better
SWBD-123,it could happen with a quick transition
SWBD-124,it deters somebody
SWBD-125,it heated well enough
SWBD-126,it is a company's business to regulate what its employees are doing when they're not at work
SWBD-127,it is going to be that easy to come up with
SWBD-128,it makes any difference to sentence someone
SWBD-129,it might do teenagers a little bit of good to see the world from a different perspective
SWBD-13,they have got it won
SWBD-130,it needs to be the mothers
SWBD-131,it really actually does that
SWBD-132,it should be allowable
SWBD-133,it should be unanimous
SWBD-134,it was a well thought out incentive
SWBD-135,it was as good as all the hype was about it
SWBD-136,it was going to make such a mess
SWBD-137,it was her in particular
SWBD-138,it was his fault
SWBD-139,it was that expensive
SWBD-14,they're fixing to get ready to go over there
SWBD-140,it was that expensive
SWBD-141,it was three hours long
SWBD-142,it was too long
SWBD-143,it works that way
SWBD-144,it would be a hit
SWBD-145,it would be this private thing
SWBD-146,it would crush steel cans
SWBD-147,it would pick up their stuff
SWBD-148,it would take seven months
SWBD-149,it's been until recently that they had decided that two people was a family
SWBD-15,they're not going to eat
SWBD-150,it's done
SWBD-151,it's ever been seriously considered
SWBD-152,it's going to change very much
SWBD-153,it's going to go very far
SWBD-154,it's going to happen
SWBD-155,it's going to make much of a difference
SWBD-156,Jim Kelly is about to be swayed away from the Bills any time
SWBD-157,juries have a right to know more
SWBD-158,juries need to decide sentencing all the time
SWBD-159,making laws will stop it
SWBD-16,someone's trying to hurt them
SWBD-160,men really took the time to work on that sort of thing
SWBD-161,Mister Rogers is making new Mister Rogers
SWBD-162,money is going to take the place of intelligence
SWBD-163,most places are like that anymore
SWBD-164,none of the employees would have to purchase any extra vacation days if the company did that
SWBD-165,nursing homes really do a very good job
SWBD-166,one cow produces that much manure
SWBD-167,people can make laws to eliminate something every place totally
SWBD-168,people should be allowed to carry guns in their vehicles
SWBD-169,people want to be taxes to build more prisons
SWBD-170,she can keep her own garbage
SWBD-171,she can pronounce it
SWBD-172,he could afford the boat
SWBD-173,she could do that
SWBD-174,she could have done much better than she did in the school system she was in
SWBD-175,he could stay home all the time and do nothing
SWBD-176,she has more to say about credit cards
SWBD-177,he had too many nuts and bolts left over
SWBD-178,she has a philosophical problem with that
SWBD-179,she has ever seen one
SWBD-18,hair would start growing out of her upper lip
SWBD-180,he has heard of that movie
SWBD-181,she has heard of that show
SWBD-182,he has heard something on the Rangers
SWBD-183,she has met a type of music she doesn't like except for heavy metal
SWBD-184,he has ever been in one
SWBD-185,she has seen the Little Dipper
SWBD-186,he has seen them nationally on basketball
SWBD-187,she has seen them not look happy
SWBD-188,he has used a typewriter to do a report
SWBD-189,she is getting what she should
SWBD-19,he is in Baltimore
SWBD-190,he is going to see some of this so-called peace dividend
SWBD-191,she is in the majority in Texas
SWBD-192,he knows his number
SWBD-193,he sees it except when he goes out of the city
SWBD-194,he should have to pay for dancing lessons
SWBD-195,she wants to see that
SWBD-196,he was really going to use it
SWBD-197,she went to some of them
SWBD-198,he went to the movies one time
SWBD-199,she will do it again
SWBD-2,it was too long
SWBD-20,it can't happen to them
SWBD-200,he would blame it directly on the school
SWBD-201,she would do it to her parents
SWBD-202,she would do that
SWBD-203,he would go to work without a bulletproof vest
SWBD-204,he would have gone on unless he had that financial easement made possible
SWBD-205,he would have thought about that
SWBD-206,he would like the KGB monitoring his phone
SWBD-207,he would work for somebody if they were going to reject him on the basis of what's inside his body
SWBD-208,her children have been subject to that
SWBD-209,his mother would want to be there
SWBD-21,it is a deterrent
SWBD-210,Quantum Leap and Night Court have anything in common
SWBD-211,rehabilitation is effective
SWBD-212,rugby will be professional
SWBD-213,she would adjust
SWBD-214,she and her husband want to be the caregivers
SWBD-215,someone could call that invading her privacy
SWBD-216,she needs them
SWBD-217,she reads anything strictly labeled self improvement
SWBD-218,she really gets a whole lot of return from taxes
SWBD-219,she respects the traditions either
SWBD-22,it was IBM
SWBD-220,she thinks capital murder or capital punishment is the perfect solution in every case
SWBD-221,she would buy a Dodge
SWBD-222,she would put her in day care right now
SWBD-223,she would want to change the system
SWBD-224,she would work for a company that did that
SWBD-225,she'd know where to start with a diesel
SWBD-226,Shipwrecked was coming out
SWBD-227,some kid should be exempt from being spanked
SWBD-228,some of her relatives would really like to go there
SWBD-229,some others out there don't deserve the money they're getting
SWBD-23,it's started changing in the past few years
SWBD-230,somebody pays too little
SWBD-231,somebody roots differently
SWBD-232,somebody would believe that
SWBD-233,someone around here would understand all those exotic techniques
SWBD-234,someone in his house knows the difference
SWBD-235,something has been broken
SWBD-236,something will happen if there's something economically justifiable about it
SWBD-237,something will take over the NFL
SWBD-238,something's going to be done about it
SWBD-239,someone can go wrong with something like broccoli
SWBD-24,many of her peers had conscientious objections to war
SWBD-240,she doesn't use drugs
SWBD-241,speaker A had to drive like an hour
SWBD-242,speaker A needs to be involved in a lot of frivolous gift giving
SWBD-243,he would trade his dog in for the world
SWBD-244,someone can teach it
SWBD-245,speaker A could require everyone to do it for a whole year
SWBD-246,she ever learned to drive the motor boat
SWBD-247,he felt himself necessarily encumbered with the necessity to have heirs
SWBD-248,her mother has ever touched the computer
SWBD-249,student teaching is enough
SWBD-25,one of the problems with the public education system is the disparity between different schools
SWBD-250,switching back and forth is that big a deal
SWBD-251,taking steroids did that
SWBD-252,taxes would really go down
SWBD-253,teaching them to farm does any good
SWBD-254,Texas Instruments' program had a lot of problems associated with it
SWBD-255,that attitude would stay negative very long
SWBD-256,that is going to work
SWBD-257,that looks bad
SWBD-258,that one was as good
SWBD-259,people are starting to put pressure on people to get away from all this throwaway society that got developed in the sixties and seventies
SWBD-26,she is a good back yard mechanic
SWBD-260,that trend's going to change the single parent type families
SWBD-261,that was a new revelation
SWBD-262,that was as good
SWBD-263,that was right
SWBD-264,that was any good
SWBD-265,that was the biggest waste of water
SWBD-266,that would be a good environment to work in
SWBD-267,that would be bad
SWBD-268,that would work
SWBD-269,that's done much anywhere
SWBD-27,she's nuts
SWBD-270,the airline had anything like that
SWBD-271,the American people are being shortchanged by the news coverage
SWBD-272,the Astros would play
SWBD-273,the benefits of the metric system outweigh the disadvantages that would happen to the people in America
SWBD-274,the child is sharing it
SWBD-275,the Cowboys have got a chance
SWBD-276,the Dodge Omni was a very quality car
SWBD-277,the dog's tearing up things
SWBD-278,the general audience would go for it
SWBD-279,the guy who's going to rob Seven Eleven is going to rob a Seven Eleven whether he as a gun  knife  or baseball bat
SWBD-28,somebody's been reporting on speaker B
SWBD-280,the higher ups were thinking about what this guy's going to do with the rest of his war machine
SWBD-281,the hyacinths died
SWBD-282,the judge should just make the decision alone
SWBD-283,the jury should be the ones that put the sentencings down
SWBD-284,the kid was gone
SWBD-285,as many parents are college educated at the public school
SWBD-286,the kids don't benefit from the bigger house
SWBD-287,the law will change
SWBD-288,the one solution to school funding will be necessarily the best way
SWBD-289,the Peace Corps is as successful now
SWBD-29,speaker B is paying something on time
SWBD-290,the people that are committing the eligible crimes really care
SWBD-291,the peoples' opinions are going to be heard
SWBD-292,the police can do it alone
SWBD-293,the rich are paying not enough
SWBD-294,the rock musicians are there
SWBD-295,the Soviet Union itself is a threat still
SWBD-296,the Soviets really want to blow up the world
SWBD-297,the system is going to get fixed
SWBD-298,the teachers could stand the stress all year long
SWBD-299,the teachers in her school district were well paid
SWBD-3,she wanted to pay the amount of money
SWBD-30,the worst thing that's happening in the modern world is television
SWBD-300,the U.S. will stand for it
SWBD-301,the way she gets the news is the right way to get it
SWBD-302,the young man's problem would ever have been detected by drug testing
SWBD-303,their garbage isn't being decomposed
SWBD-304,their job would be at risk
SWBD-305,there are some mountains to stop the wind
SWBD-306,there can be some more long range planning
SWBD-307,there has been a war that's been so thoroughly covered by the news
SWBD-308,there is a problem
SWBD-309,there is an easy solution
SWBD-31,the man was in need of nursing home care
SWBD-310,there is enough being done
SWBD-311,there is some such thing as a crime free zone
SWBD-312,there is too much of a relationship between the two
SWBD-313,there should be that big of a restriction on it
SWBD-314,there was a book tied in with that movie
SWBD-315,there was a whole lot of choice
SWBD-316,there were all those lakes out there
SWBD-317,there were such things as computer clubs
SWBD-318,there will be too much problem
SWBD-319,there would be too many left
SWBD-32,the psychology department is pushing one form of education or another
SWBD-320,these people that go around and kill children  women  and everything else without any remorse deserve to live
SWBD-321,these women would wear shorts without hose
SWBD-322,they can force another company to not drug test her
SWBD-323,they can really do something to change it
SWBD-324,they did it long distance
SWBD-325,they didn't have any turpentine or paint thinner or anything in the house
SWBD-326,they do the packaging at this plant
SWBD-327,they don't want to be with anybody else
SWBD-328,they educate the jurors enough to really know what's going on
SWBD-329,they even realize what's out there
SWBD-33,their neighborhood in Houston had more of this breed than any other place because of the family that had them and bred them
SWBD-330,they exceed more than twelve nails per house
SWBD-331,they execute anybody in Germany or Italy
SWBD-332,they feel the closeness that they used to be there
SWBD-333,they gained any weight from it
SWBD-334,they got the codes from the U.S. already
SWBD-335,they had a four eight-six just yet
SWBD-336,they had been watching her
SWBD-337,they have a chance of doing anything
SWBD-338,they have a whole lot to say
SWBD-339,they have any flavor the way he cooks them
SWBD-34,their phones were not for commercial using
SWBD-340,they have hockey in Texas
SWBD-341,they have only two old enough to play
SWBD-342,they have seen a really high improvement
SWBD-343,they have that on anymore
SWBD-344,they have the authority to command the attention of the children
SWBD-345,they have the resources
SWBD-346,they have the right to do that
SWBD-347,they like the fact that he has one
SWBD-348,they did it
SWBD-349,they read all the right things
SWBD-35,they had the recycling going on then that they should have now
SWBD-350,they really cared about the answer
SWBD-351,they should abolish it
SWBD-352,they should do that
SWBD-353,they should fund AIDS research
SWBD-354,they should really have to pay for that forever
SWBD-355,they should show it during prime time
SWBD-356,they should stop her
SWBD-357,they were committed to winning the Vietnam War and getting out
SWBD-358,they were going to reach out to people from all over the country
SWBD-359,they were in this area
SWBD-36,they're just going to start using the things now
SWBD-360,they were putting dual air bags in that car now
SWBD-361,they would have done that
SWBD-362,they would want to go where they used to work
SWBD-363,they'd signed some type of deal like that
SWBD-364,they'll be able to do anything about it
SWBD-365,they're all bad
SWBD-366,they're all good
SWBD-367,they're going to be serving somebody
SWBD-368,they're going to call him
SWBD-369,they're going to go to a gun store
SWBD-37,they've had some problem with the recycling on plastic
SWBD-370,that they're going to prove that men and women are equal
SWBD-371,they're going to use it too frequently
SWBD-372,they're out of line
SWBD-373,they're shoddy
SWBD-376,they've gone that far
SWBD-377,they've taken the stoves
SWBD-378,they've thought about sending the schedules out
SWBD-379,things are being made better
SWBD-38,this is funny
SWBD-380,this doesn't always get emphasized anymore
SWBD-381,this intervention at such high levels should be going on
SWBD-382,this is a cat
SWBD-383,those things happen too often
SWBD-384,this was from all over the whole country
SWBD-385,this whole issue is settled
SWBD-386,voter registration is difficult enough to prevent people who are motivated in the first place
SWBD-387,wearing shorts was a big no no
SWBD-388,women are capable of doing the job
SWBD-389,women look good with muscles
SWBD-39,dog will lick this kitty
SWBD-390,a lot of that is diet  too
SWBD-391,anything should be done in the short term
SWBD-392,the trucks are out of tune
SWBD-393,there are older fans there
SWBD-394,they've ever made a movie
SWBD-395,a manager or supervisor should have the right to send someone to be tested
SWBD-396,a voluntary program would be a good idea
SWBD-397,D Base is more flexible
SWBD-398,day care centers are always like a family owned center
SWBD-399,he doesn't follow performers
SWBD-4,some practice is wrong
SWBD-40,a judge would necessarily be much better than a jury
SWBD-400,her daughter would like it
SWBD-401,her grandparents live in Durant
SWBD-402,it costs more to keep an inmate on death row that it does to send a kid of Harvard
SWBD-403,it should be illegal for an employer to do this
SWBD-404,it will swing back the other way
SWBD-405,it's kind of coming back around to that
SWBD-406,John Sununu is half Arab
SWBD-408,most of the smog or air pollution comes from vehicles
SWBD-409,new vehicles are a big problem
SWBD-41,a serial murderer wouldn't escape from prison and do it again
SWBD-410,nitrous oxides and ozone are bigger contributors than things like acid rain
SWBD-411,only fifty percent of the people actually vote
SWBD-412,Reagan won from Carter because of the hostages that were held at that time
SWBD-413,San Antonio is more comfortable than Dallas
SWBD-414,security is very good in a town home
SWBD-415,sour strawberries don't mix well with chocolate
SWBD-416,speaker A doesn't think anything should be done in the short term
SWBD-417,speaker A's privacy is being invaded
SWBD-418,speaker B does most of her crocheting or knit work around Christmas time
SWBD-419,speaker B thinks that the Lakers will win
SWBD-42,Carter got voted out
SWBD-420,speaker A uses it a lot
SWBD-421,speaker B will have a baby to take back with her
SWBD-422,speaker B would be able to do some more if he had more tools and different tools
SWBD-423,speaker B would go up in space if he had a chance
SWBD-424,speaker B's taxes in Wisconsin are pretty high
SWBD-425,that is standard knitting
SWBD-426,that should be implemented in the work place
SWBD-427,that would be reasonable
SWBD-428,the contract went to Lockheed
SWBD-429,the Gulf War coverage would be kind of an abnormality
SWBD-43,Dallas is not as bad as New York
SWBD-430,the individual has as much time as they did ten or twenty years ago
SWBD-431,the jury should have a dollar figure for losing an arm
SWBD-432,the jury system should be changed
SWBD-433,the kids are left alone too much
SWBD-434,the Lakers will win
SWBD-435,the mistakes are deliberate sorts of things
SWBD-436,the others are pretty much compatible these days
SWBD-437,the parents spend quality time with their kids
SWBD-438,the pill has caused a lot of pressure on younger kids today
SWBD-439,the sentences would have been different
SWBD-44,he completely likes heavy metal
SWBD-440,the Soviet Union is still a threat to the civilized western world
SWBD-441,the trend is going more towards single parenting
SWBD-442,the water aerobics would be probably the best thing for speaker B
SWBD-443,the weather is typical for this time of the year
SWBD-444,the weekly magazines provide speaker A with as much detail information as she'd like
SWBD-445,the work force would be the main
SWBD-446,there is excitement in it
SWBD-447,there should be a nationwide curriculum
SWBD-448,there's going to still be a family unit
SWBD-449,they are doing care of the elderly
SWBD-45,he does not know
SWBD-450,they are setting a trend
SWBD-451,they covered baseball
SWBD-452,they have got it on the line
SWBD-453,they participate as much as maybe they used to
SWBD-454,they should be punished
SWBD-455,they should have ignored it
SWBD-456,they should spend more
SWBD-457,they're a security threat
SWBD-458,they're all trying to keep up with a certain standard of living
SWBD-459,they're going to be able to make it this year
SWBD-46,he really enjoyed working out and lifting all that much
SWBD-460,they're going to do anything in the playoffs to make it to the Super Bowl this year
SWBD-461,they're supposed to be talking about family reunions
SWBD-462,they've discussed that enough
SWBD-463,things are going to change
SWBD-464,this is the weekend they are going to do it
SWBD-465,this is vital important
SWBD-466,TV has a lot to do with the changes
SWBD-467,TV is pretty accurate
SWBD-468,when they passed the new simplified tax act  it seemed like it made everything harder
SWBD-469,anyone ever moved from California to Iowa
SWBD-47,he uses them very often
SWBD-470,teachers talk
SWBD-48,he would be being tried by a jury of his peers
SWBD-49,he's checked them all out
SWBD-50,his father burned the ones from twenty-seven
SWBD-51,it doesn't happen
SWBD-52,it looked predawn to him
SWBD-53,it was wrong at the time
SWBD-54,it would help with their personal situation
SWBD-55,it would stay fresh long enough
SWBD-56,it would work for probably the majority of people
SWBD-57,public schools are not as good
SWBD-58,she couldn't think of any place
SWBD-59,she doesn't know if it was worse
SWBD-6,someone was going to have to use it like that
SWBD-60,she likes a lot of the very modern rock and roll
SWBD-61,she really enjoys it
SWBD-62,she was so brazen before
SWBD-64,the state legislature can't come up with some kind of workable means to have funds for the school
SWBD-65,the wind blows all the time
SWBD-66,they don't care
SWBD-67,they have hobbies
SWBD-68,they have warnings here
SWBD-69,they killed them
SWBD-7,the home owner might be armed
SWBD-70,they know that she had done it in the colors that they had decorated the nursery
SWBD-71,they picked a male over a female or female over a male
SWBD-72,they suggested that judges should be doing the sentencing
SWBD-73,they would do an all white jury without having some sort of discrimination appeal on not having a jury of his peers
SWBD-74,a bill was that high
SWBD-75,a cart damages the turf
SWBD-76,a cat would do that
SWBD-77,a judge could be objective in every case
SWBD-78,a lot of parents are that involved
SWBD-79,a lot of teachers are very professional
SWBD-8,the person committing the crime was going to be punished severely
SWBD-80,a no soliciting sign would stop people
SWBD-81,a person can necessarily put a value on somebody's limb
SWBD-82,absentee voting is that complicated
SWBD-83,America is currently the type of environment where struggling up from the bottom is necessarily considered to be good
SWBD-84,an apartment is big enough for a dog
SWBD-85,anybody could beat that
SWBD-86,anybody had recycling containers at all yet
SWBD-87,anybody would believe that
SWBD-88,anybody would feel good
SWBD-89,capital punishment would be a deterrent to future crimes
SWBD-9,the threat is there
SWBD-90,criminal is in a court by itself
SWBD-91,Dallas had that same problem
SWBD-92,Dances with the Wolves should have gotten all those awards
SWBD-93,EDS has a very strict dress code
SWBD-94,elderly people's diet is that bad
SWBD-95,everybody knows the whole situation
SWBD-96,garbage men should be paid less
SWBD-97,George Bush will make American people happy with ninety-seven cents a week
SWBD-98,going in without deliberating allowed them to reach a verdict
SWBD-99,Gorbachev is going to be allowed to get away with doing some change
WSJ-1,Lucy would feel like this
WSJ-101,their presale prices were higher
WSJ-102,they're less likely to live alone
WSJ-103,the cost of a Warner settlement or court fight is too high
WSJ-105,they're worth all that much now
WSJ-106,the proposed acquisition would be of ``net benefit'' to Canada
WSJ-107,Japan will slow market adjustments
WSJ-108,any of its state brokerage licenses will be revoked
WSJ-11,thrifts are biased
WSJ-110,we all have an equal academic potential
WSJ-111,they're more able than others
WSJ-112,larger firms have an advantage
WSJ-114,Mr. Phelan is satisfied with the market's big swings
WSJ-115,California's voters will heed the scientific realities that their own university's renowned Prof. Tom Jukes provides them and ignore the charlatanry profferred by their ``wealthy Hollywood weepers''
WSJ-116,Bush doesn't want to be the President who lost control of interstate commerce to an attorney general from California
WSJ-118,the arbitrator's ruling ``will have any overall material effect on the company's strategic plan''
WSJ-12,if you sold the asset you own
WSJ-120,it would be simple to create hybrids in all crops
WSJ-121,they should also sell to the highest bidder
WSJ-122,an economic slowdown would harm the major investment markets very much
WSJ-123,their risk was virtually unlimited
WSJ-124,Alan D'Agosto has a choice in the price war
WSJ-127,the economy is continuing to expand at a relatively brisk pace
WSJ-128,Mr. Ferguson's arrest was the result of questionable legal practices
WSJ-129,the home fans in this Series of the Subway Called BART would have been ecstatic over the proceedings
WSJ-13,Japanese banks should be cautious about leveraged buy-outs in general
WSJ-130,employees should be owners
WSJ-131,it will help the overall market all that much
WSJ-132,people ignore the prospect of having a substantial part of their capital confiscated when they decide whether to save or how to invest
WSJ-133,Manhattan comes cheap
WSJ-135,the firm's capital stock -- its assets -- means nothing if the firm is not producing profits
WSJ-136,the state has a valid basis of default and is reviewing its legal rights under the contract
WSJ-14,a cooperative will be closed or its prices be reduced
WSJ-15,the next group of tough guys carrying around reputations like that would be school superintendents
WSJ-17,the company would also pay a premium to other shareholders
WSJ-18,bonds would help investors even if a recession is in the offing
WSJ-19,it is in its own interests to let Mr. Guber and Mr. Peters go off to Columbia
WSJ-2,the producers should start putting together episodes about topics like the Catholic-Jewish dispute over the Carmelite convent at Auschwitz
WSJ-21,the overall stock market will fall
WSJ-24,the market is in for rough times
WSJ-25,Mr. Gorbachev is on the verge of being toppled
WSJ-27,Mr. Guber and Mr. Peters might not eventually get their hands on some of their projects
WSJ-28,all this influenced the failed coup this month
WSJ-29,thrifts are discriminating against blacks
WSJ-30,the foreign influx will build more support in Washington
WSJ-31,the number is just for verification and is simply a formality on the road to being a grand-prize winner
WSJ-32,Jaguar would fetch # 10 ($16.02) a share
WSJ-33,one of Turkey's strongest allies blames it for the genocide of another people
WSJ-34,the move will further increase William Coors's influence or reduce the influence of Jeffrey Coors
WSJ-35,if you sold the asset you own
WSJ-36,the coup plotters intended to kill Mr. Noriega
WSJ-37,Seoul can loan money to Warsaw
WSJ-38,it is not in the public interest
WSJ-39,those premiums aren't insured if the institutions that issued the CDs failed
WSJ-41,half of the students attending Berkeley will be admitted this way
WSJ-42,either the government or the ANC is changing stripes -- or that either has moved significantly closer to the other
WSJ-43,the rhetoric on both sides is getting out of hand
WSJ-46,the market for the systems was developing as rapidly as the partners had hoped
WSJ-47,Mrs. Marcos filed any documents such as those sought by the government
WSJ-49,the columns looked right
WSJ-50,people infected with the AIDS virus can benefit from the vaccine
WSJ-51,there is any fundamental economic rationale for the junk bond rout
WSJ-52,ultimately history and Britain's voters will decide who is right about Europe
WSJ-53,there is much more of a decline in store for cocoa
WSJ-54,a university administrator could make the transition to the corporate world
WSJ-55,just because UAL couldn't get financing
WSJ-56,the environment is such a mom and apple-pie issue among certain segments of California's population now that almost any collection of anti-scientific
WSJ-57,it benefits the U.S. to become the catalyst for an all-too-familiar process that could end in another round of horror in Cambodia
WSJ-58,another Black Monday is coming
WSJ-59,floor brokers can get a better price by waiting
WSJ-60,Japan is opening up to more foreign takeovers
WSJ-62,if Dr. Morgan were an uneducated
WSJ-63,those plans could scuttle a completed treaty
WSJ-64,finance is a service industry
WSJ-65,the country wants half the debt forgiven
WSJ-67,Messrs. Drabinsky and Gottlieb are ``anywhere close'' to arranging financing and that investors will need a solid offer before the stock begins to rise again
WSJ-68,the mural was missing
WSJ-69,it will be ugly
WSJ-71,modern comedies contain violence
WSJ-72,Mr. Steinberg will definitely seek control
WSJ-73,part of what Dr. Blumenfeld paid was a premium
WSJ-75,gambling is still what the town is all about
WSJ-76,the Khmer Rouge should help govern Cambodia
WSJ-77,a bit of chromosome 13 was missing
WSJ-78,Mr. Gorbachev or any of his emissaries yet deserve to have the West take their word for it
WSJ-79,Richard Breeden's new desk had just four telephone lines and one phone
WSJ-80,Eastern would have to dip into the cash from asset sales currently held in escrow
WSJ-81,additional reserves are required
WSJ-83,productivity rose no more than half as quickly in the rest of the nonbusiness sector
WSJ-84,``Teddy Z'' is moving to 8:30 p.m. from its 9:30 time slot
WSJ-85,the British know something that we don't
WSJ-86,the Rubins
WSJ-87,she would want to be employed by any of them
WSJ-88,Assurances Generales is contemplating a takeover
WSJ-9,the buildings met San Francisco's stringent building codes
WSJ-90,even thinking about lower budgets will hurt national security because the door will be opened to opportunistic budget cutting by an irresponsible Congress
WSJ-91,Dr. Blumenfeld was buying the CD on the secondary market
WSJ-92,anyone left the place whistling Dixie
WSJ-93,the man Mr. Dinkins' campaign paid for a get-out-the-vote effort had been convicted of kidnapping
WSJ-95,they are financially well off
WSJ-96,the Federal Reserve does not already play an important indirect role in the stock market
WSJ-97,any fees collected from Mr. Antar may be seized
WSJ-98,the relationship could be repaired after the acrimony of the legal battle
WSJ-99,there's any need to rush
